CSI Driver (csi-controller) revision 11017a07de5c (v2.9.0-alpha.0+9)
  [2m2025-04-14T14:53:44.526028Z[0m [32m INFO[0m [1;32mcsi_controller::client[0m[32m: [32mAPI client is initialized with endpoint http://mayastor-api-rest:8081, I/O timeout = 30s[0m
    [2;3mat[0m control-plane/csi-driver/src/bin/controller/client.rs:174

  [2m2025-04-14T14:53:44.526117Z[0m [32m INFO[0m [1;32mcsi_controller[0m[32m: [32mStarting IoEngine CSI Controller, REST endpoint = http://mayastor-api-rest:8081[0m
    [2;3mat[0m control-plane/csi-driver/src/bin/controller/main.rs:167

  [2m2025-04-14T14:53:44.526210Z[0m [32m INFO[0m [1;32mcsi_controller[0m[32m: [32mChecking REST API endpoint accessibility ...[0m
    [2;3mat[0m control-plane/csi-driver/src/bin/controller/main.rs:28
    [2;3min[0m csi_controller::[1mping_rest_api[0m

  [2m2025-04-14T14:53:44.532788Z[0m [32m INFO[0m [1;32mcsi_controller[0m[32m: [32mREST API endpoint available, 2 IoEngine node(s) reported: ["ubuntu-mk8s-2", "ubuntu-mk8s-1"][0m
    [2;3mat[0m control-plane/csi-driver/src/bin/controller/main.rs:34
    [2;3min[0m csi_controller::[1mping_rest_api[0m

  [2m2025-04-14T14:53:44.532864Z[0m [32m INFO[0m [1;32mcsi_controller[0m[32m: [32mOrphaned Volumes Garbage Collector is NOT enabled[0m
    [2;3mat[0m control-plane/csi-driver/src/bin/controller/main.rs:176

  [2m2025-04-14T14:53:44.533028Z[0m [32m INFO[0m [1;32mcsi_controller::server[0m[32m: [32mCSI RPC server is listening on /var/lib/csi/sockets/pluginproxy/csi.sock[0m
    [2;3mat[0m control-plane/csi-driver/src/bin/controller/server.rs:33

